-- Merging decision tree log ---
manifest
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\92d9db56443ceb56058598fa3f65462a\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ced069bebb19a70030b2feefacbda549\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ced069bebb19a70030b2feefacbda549\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\644e04211c8db6166e1599f344ae957d\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\644e04211c8db6166e1599f344ae957d\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d24906419177304c10f113839ad2ec20\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d24906419177304c10f113839ad2ec20\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\6e6f0cfa2d5dcaff68d85362d11b00e6\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\6e6f0cfa2d5dcaff68d85362d11b00e6\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\a2c7195f80a6de50b67ffc274975420a\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\a2c7195f80a6de50b67ffc274975420a\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d17f535aeea2dfb15deba6d0bd5ea88f\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d17f535aeea2dfb15deba6d0bd5ea88f\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\974d41bfed5ac95837fa964a63517c22\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\974d41bfed5ac95837fa964a63517c22\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b816a3a060653177802ea55a2c20e150\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b816a3a060653177802ea55a2c20e150\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2d457617f6bb51a20d714dc595e2a2b6\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2d457617f6bb51a20d714dc595e2a2b6\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\eabe589b6091206515e6b0ac87e36297\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\eabe589b6091206515e6b0ac87e36297\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\39be3f26b2129195dd89a56a91e817e2\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\39be3f26b2129195dd89a56a91e817e2\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d041e5f34bc9b837ac6ac9f4456262e8\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d041e5f34bc9b837ac6ac9f4456262e8\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\a6c5f5bfd4c0822c4c8dde22db13eea4\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\a6c5f5bfd4c0822c4c8dde22db13eea4\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f7797ef4a452ab00e8a3b11502810114\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f7797ef4a452ab00e8a3b11502810114\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\aa6fb63ca4d72e2e90874cb17d239ee5\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\aa6fb63ca4d72e2e90874cb17d239ee5\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\daef330dd6d8edc51bfade3de16578dd\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\daef330dd6d8edc51bfade3de16578dd\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5244eba00d9caf8602d29cb1b22bbf77\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5244eba00d9caf8602d29cb1b22bbf77\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\73a555a53e1fa51b11627c8801748ab4\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\73a555a53e1fa51b11627c8801748ab4\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e91b61997a8f6752633cf145b639c5ef\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e91b61997a8f6752633cf145b639c5ef\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2c813e53180f351199a2a4f14ffa4603\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2c813e53180f351199a2a4f14ffa4603\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3798e7bb0c1edaa1f49810256cb64049\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3798e7bb0c1edaa1f49810256cb64049\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\51f471b8d7878600543c468251f181de\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\51f471b8d7878600543c468251f181de\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\96748b9e486a7e631002121dce93e0d6\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\96748b9e486a7e631002121dce93e0d6\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f2efc6fe6c563f3ff1f32712feb76c99\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f2efc6fe6c563f3ff1f32712feb76c99\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f9bdf108927f9e1c184121b638ab71cd\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f9bdf108927f9e1c184121b638ab71cd\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7e7c09fcbd7b4b0357206525eedade6d\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7e7c09fcbd7b4b0357206525eedade6d\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\73dcda44ab0c1481b362dbd9b4c39868\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\73dcda44ab0c1481b362dbd9b4c39868\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d747fe77ceeab151ce6038e8d0744f8b\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d747fe77ceeab151ce6038e8d0744f8b\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1d3f2dc799a864d84ebe8039808336d4\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1d3f2dc799a864d84ebe8039808336d4\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\612ef6e72b01f8d0ff3b0e7734e71386\support-compat-28.0.0\AndroidManifest.xml:22:18-91
	android:label
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:14:9-41
	android:icon
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:15:9-40
	android:usesCleartextTraffic
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:16:9-44
	android:name
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:11:9-43
activity#com.parse.starter.UserFeedActivity
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:17:9-63
	android:name
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:17:19-51
activity#com.parse.starter.UserListActivity
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:18:9-54
	android:name
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:18:19-51
activity#com.parse.starter.MainActivity
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:19:9-27:20
	android:label
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:21:13-43
	android:name
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:25:27-74
uses-sdk
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3cd91fd540535f7093ac83a5580d89c1\multidex-1.0.3\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3cd91fd540535f7093ac83a5580d89c1\multidex-1.0.3\AndroidManifest.xml:20:5-43
MERGED from [com.android.support.constraint:constraint-layout:2.0.4] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\76bb06ac16050042dd28f2f6517f7567\constraint-layout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:2.0.4] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\76bb06ac16050042dd28f2f6517f7567\constraint-layout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\54a875557d47b996e928273495ddaa4e\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\54a875557d47b996e928273495ddaa4e\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f21a6f1657e472fcdb902f9e6782a4be\play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f21a6f1657e472fcdb902f9e6782a4be\play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5e9282125381e2e67933a6bea870f572\play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5e9282125381e2e67933a6bea870f572\play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f369f2cc16b70aef4e53b8e5900fb62c\mediarouter-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f369f2cc16b70aef4e53b8e5900fb62c\mediarouter-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\88a2d0bfff227656eb0e5d0d3da6ffec\appcompat-v7-28.0.0\AndroidManifest.xml:20:5-44
